Preparing Transformer dataset...
  0%|          | 0/153832 [00:00<?, ?it/s]  1%|          | 1527/153832 [00:00<00:09, 15263.39it/s]  3%|▎         | 4373/153832 [00:00<00:06, 23023.02it/s]  5%|▍         | 7404/153832 [00:00<00:05, 26348.82it/s]  7%|▋         | 10202/153832 [00:00<00:05, 26989.61it/s]  8%|▊         | 13005/153832 [00:00<00:05, 27361.82it/s] 10%|█         | 15742/153832 [00:00<00:05, 26351.67it/s] 12%|█▏        | 18508/153832 [00:00<00:05, 26766.78it/s] 14%|█▍        | 21536/153832 [00:01<00:10, 12976.80it/s] 16%|█▌        | 24327/153832 [00:01<00:08, 15548.06it/s] 17%|█▋        | 26878/153832 [00:01<00:07, 17514.04it/s] 19%|█▉        | 29318/153832 [00:01<00:06, 19028.69it/s] 21%|██        | 32181/153832 [00:01<00:05, 21311.51it/s] 23%|██▎       | 35013/153832 [00:01<00:05, 23087.30it/s] 25%|██▍       | 37976/153832 [00:01<00:04, 24830.84it/s] 27%|██▋       | 40903/153832 [00:01<00:04, 26053.81it/s] 28%|██▊       | 43687/153832 [00:01<00:04, 26299.36it/s] 30%|███       | 46463/153832 [00:02<00:04, 26714.91it/s] 32%|███▏      | 49354/153832 [00:02<00:03, 27344.95it/s] 34%|███▍      | 52154/153832 [00:02<00:03, 27527.08it/s] 36%|███▌      | 55045/153832 [00:02<00:03, 27934.06it/s] 38%|███▊      | 57890/153832 [00:02<00:03, 28083.16it/s] 40%|███▉      | 60972/153832 [00:02<00:03, 28895.70it/s] 42%|████▏     | 63879/153832 [00:02<00:03, 28538.06it/s] 44%|████▎     | 67058/153832 [00:02<00:02, 29497.70it/s] 46%|████▌     | 70102/153832 [00:02<00:02, 29775.32it/s] 48%|████▊     | 73088/153832 [00:02<00:02, 29268.50it/s] 49%|████▉     | 76022/153832 [00:03<00:02, 28313.74it/s] 51%|█████▏    | 78949/153832 [00:03<00:02, 28579.07it/s] 53%|█████▎    | 81816/153832 [00:03<00:02, 27712.09it/s] 55%|█████▍    | 84597/153832 [00:03<00:02, 27737.79it/s] 57%|█████▋    | 87378/153832 [00:03<00:02, 27091.23it/s] 59%|█████▊    | 90194/153832 [00:03<00:02, 27399.26it/s] 60%|██████    | 92940/153832 [00:03<00:02, 26253.42it/s] 62%|██████▏   | 95578/153832 [00:03<00:02, 26212.83it/s] 64%|██████▍   | 98369/153832 [00:03<00:02, 26700.01it/s] 66%|██████▌   | 101132/153832 [00:04<00:01, 26970.06it/s] 67%|██████▋   | 103836/153832 [00:04<00:01, 26781.90it/s] 69%|██████▉   | 106519/153832 [00:04<00:01, 26334.28it/s] 71%|███████   | 109579/153832 [00:04<00:01, 27581.69it/s] 73%|███████▎  | 112371/153832 [00:04<00:01, 27680.52it/s] 75%|███████▍  | 115356/153832 [00:04<00:01, 28322.33it/s] 77%|███████▋  | 118280/153832 [00:04<00:01, 28594.80it/s] 79%|███████▉  | 121352/153832 [00:04<00:01, 29225.99it/s] 81%|████████  | 124526/153832 [00:04<00:00, 29976.02it/s] 83%|████████▎ | 127782/153832 [00:04<00:00, 30698.94it/s] 85%|████████▌ | 130854/153832 [00:05<00:01, 13956.07it/s] 87%|████████▋ | 133785/153832 [00:05<00:01, 16451.54it/s] 89%|████████▉ | 136755/153832 [00:05<00:00, 18947.54it/s] 91%|█████████ | 139824/153832 [00:05<00:00, 21437.65it/s] 93%|█████████▎| 142679/153832 [00:05<00:00, 23091.31it/s] 95%|█████████▍| 145698/153832 [00:05<00:00, 24860.35it/s] 97%|█████████▋| 148563/153832 [00:06<00:00, 23888.92it/s] 98%|█████████▊| 151264/153832 [00:06<00:00, 24692.08it/s]100%|██████████| 153832/153832 [00:06<00:00, 24498.55it/s]
/mnt/d/Research/Strangeness_GAT/venv/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Dataset: 103751 Omega, 50081 Anti-Omega
Loss: per-class-mean BCE, anti_weight=2.0
Model parameters: 274,498
Starting training...

Epoch 001 | Omega Rec: 0.270 | Anti Rec: 0.893 | A@0.55: 0.801 | Score: 0.1632 | LR: 0.000500 | No-improve: 0/25
Epoch 030 | Omega Rec: 0.374 | Anti Rec: 0.858 | A@0.55: 0.803 | Score: 0.2314 | LR: 0.000250 | No-improve: 2/25
Epoch 031 | Omega Rec: 0.360 | Anti Rec: 0.866 | A@0.55: 0.806 | Score: 0.2268 | LR: 0.000250 | No-improve: 3/25
Epoch 032 | Omega Rec: 0.306 | Anti Rec: 0.892 | A@0.55: 0.837 | Score: 0.1978 | LR: 0.000250 | No-improve: 4/25
Epoch 033 | Omega Rec: 0.327 | Anti Rec: 0.882 | A@0.55: 0.820 | Score: 0.2095 | LR: 0.000125 | No-improve: 5/25
Epoch 034 | Omega Rec: 0.355 | Anti Rec: 0.870 | A@0.55: 0.815 | Score: 0.2245 | LR: 0.000125 | No-improve: 6/25
Epoch 035 | Omega Rec: 0.330 | Anti Rec: 0.880 | A@0.55: 0.832 | Score: 0.2104 | LR: 0.000125 | No-improve: 7/25
Epoch 036 | Omega Rec: 0.399 | Anti Rec: 0.851 | A@0.55: 0.794 | Score: 0.2496 | LR: 0.000125 | No-improve: 8/25
Epoch 037 | Omega Rec: 0.378 | Anti Rec: 0.859 | A@0.55: 0.804 | Score: 0.2362 | LR: 0.000125 | No-improve: 9/25
Epoch 038 | Omega Rec: 0.384 | Anti Rec: 0.852 | A@0.55: 0.799 | Score: 0.2363 | LR: 0.000125 | No-improve: 10/25
Epoch 039 | Omega Rec: 0.330 | Anti Rec: 0.884 | A@0.55: 0.838 | Score: 0.2133 | LR: 0.000063 | No-improve: 11/25
Epoch 040 | Omega Rec: 0.328 | Anti Rec: 0.887 | A@0.55: 0.830 | Score: 0.2147 | LR: 0.000063 | No-improve: 12/25
Epoch 041 | Omega Rec: 0.361 | Anti Rec: 0.866 | A@0.55: 0.812 | Score: 0.2269 | LR: 0.000063 | No-improve: 13/25
Epoch 042 | Omega Rec: 0.335 | Anti Rec: 0.881 | A@0.55: 0.828 | Score: 0.2162 | LR: 0.000063 | No-improve: 14/25
Epoch 043 | Omega Rec: 0.351 | Anti Rec: 0.874 | A@0.55: 0.824 | Score: 0.2252 | LR: 0.000063 | No-improve: 15/25
Epoch 044 | Omega Rec: 0.344 | Anti Rec: 0.877 | A@0.55: 0.828 | Score: 0.2208 | LR: 0.000063 | No-improve: 16/25
Epoch 045 | Omega Rec: 0.372 | Anti Rec: 0.863 | A@0.55: 0.813 | Score: 0.2354 | LR: 0.000031 | No-improve: 17/25
Epoch 046 | Omega Rec: 0.348 | Anti Rec: 0.877 | A@0.55: 0.822 | Score: 0.2258 | LR: 0.000031 | No-improve: 18/25
Epoch 047 | Omega Rec: 0.345 | Anti Rec: 0.880 | A@0.55: 0.827 | Score: 0.2244 | LR: 0.000031 | No-improve: 19/25
Epoch 048 | Omega Rec: 0.349 | Anti Rec: 0.878 | A@0.55: 0.826 | Score: 0.2263 | LR: 0.000031 | No-improve: 20/25
Epoch 049 | Omega Rec: 0.351 | Anti Rec: 0.875 | A@0.55: 0.825 | Score: 0.2258 | LR: 0.000031 | No-improve: 21/25
Epoch 050 | Omega Rec: 0.358 | Anti Rec: 0.871 | A@0.55: 0.820 | Score: 0.2298 | LR: 0.000031 | No-improve: 22/25
Epoch 051 | Omega Rec: 0.351 | Anti Rec: 0.875 | A@0.55: 0.826 | Score: 0.2266 | LR: 0.000016 | No-improve: 23/25
Epoch 052 | Omega Rec: 0.368 | Anti Rec: 0.866 | A@0.55: 0.814 | Score: 0.2344 | LR: 0.000016 | No-improve: 24/25

Early stopping: no improvement for 25 epochs.

Best Score: 0.2552 | Anti (argmax): 0.8311 | A@0.55: 0.7788  →  saved to models/omega_transformer.pth
